Company Name,Email Domain,Email,Source
7 Steel UK,celsauk.com,[email],Bar UK
AG Siderurgica Balboa S.A.,,,Eurofer
AG der Dillinger Hüttenwerke,dillinger.biz,[email],Eurofer
AGSI (ICAD II),agsi.ae,[email],Cares UK
AGSI HFZ Plant,agsi.ae,[email],Cares UK
AL TILAL STEEL COMPANY LIMITED,tilalsteel.com,[email],Cares UK
ALPA,rivagroup.com,[email],Cares UK
AMCLN,www.arcelormittalcln.com,,Eurometal
AMDS,europe.arcelormittal.com,,Eurometal
AMSCI,amsci.us,,Eurometal
ARDIMET,www.ardimet.ro,,Eurometal
ARGE-SMD,www.wko.at,,Eurometal
ARMATURIS,samt.fr,[email],Cares UK
ARMF Avonmouth Bristol,laingorourke.com,[email],Cares UK
ASSOFERMET (IT),www.assofermet.it,,Eurometal
Acciaieria Arvedi S.p.A.,arvedi.it,[email],Eurofer
Acciaierie Venete S.p.A. Dolcé,acciaierievenete.com,[email],Cares UK
Acciaierie Venete S.p.A. Mura,acciaierievenete.com,[email],Cares UK
Acciaierie Venete S.p.A. Odolo,acciaierievenete.com,[email],Cares UK
Acciaierie Venete S.p.A. Sarezzo,acciaierievenete.com,[email],Cares UK
Acciaierie d’Italia S.p.A.,legalmail.it,[email],Eurofer
Acerinox SA,acerinox.com,,Eurofer
Aceros Inoxidables Olarra SA,olarra.com,[email],Cares UK
Aciers Grosjean,www.aciersgrosjean.be/fr,,Eurometal
African Foundries Limited,africanindustries.com,[email],Cares UK
Akdemir Celik Sanayi Ve Ticaret A.S,akdemircelik.com.tr,[email],Cares UK
Akela Ground Engineering Limited,akelagroundengineering.co.uk,[email],Cares UK
Al Ezz Dekheila Steel Company-Alexandria (S.A.E),ezzsteel.com.eg,[email],Cares UK
Al Ittefaq Steel Products Company - Makkah,altuwairqi.com,[email],Cares UK
Al Jazeera Steel Products Co. S.A.O.G ( Oman ),jazeerasteel.com,[email],Cares UK
Al Kawther Steel W.L.L,alkawthersteel.com,[email],Cares UK
Al Qataria for Production of Reinforcing Steel,alqataria-steel.com,[email],Cares UK
Al Rajhi Steel Industries Co. Ltd. Jeddah Western Region,rajhisteel.com,[email],Cares UK
Aliaga Kiliclar Demir Celik Tesisi,kiliclar.com.tr,[email],Cares UK
All Steels Trading Ltd,allsteelstrading.co.uk,[email],Cares UK
Alliance Steel (M) Sdn Bhd,alliancesteel.com.my,[email],Cares UK
Almet Trading UK Limited,almettrading.com,[email],Cares UK
Ann Joo Steel Berhad,annjoo.com.my,[email],Cares UK
Aperam,aperam.com,,Eurofer
Aptus Construction Systems Pty Ltd,aptus.systems,[email],Cares UK
ArcelorMittal Espana,arcelormittal.com,[email],Cares UK
ArcelorMittal Group,arcelormittal.com,,Eurofer
ArcelorMittal Hamburg GmbH,arcelormittal.com,[email],Cares UK
ArcelorMittal International,sections.arcelormittal.com,,Eurometal
ArcelorMittal Kent Wire Limited,amcs.uk.net,[email],Cares UK
ArcelorMittal Kent Wire Limited,arcelormittalkentwire.co.uk,[email],Bar UK
ArcelorMittal Kent Wire Limited T\A AMCS,amcs.uk.net,[email],Cares UK
ArcelorMittal Kryvyi Rih PJSC,arcelormittal.com,[email],Cares UK
ArcelorMittal Warszawa Sp z o.o.,arcelormittal.com,[email],Cares UK
Atlas-Blech-Center Steel (AT),www.abcsteel.at,,Eurometal
Austria: Fachverband Bergwerke und Stahl,,,Eurofer
Ayes Dilovasi Factory,ayescelik.com,[email],Cares UK
AÇOMEFER,www.acomefer.pt,,Eurometal
BARTEC,bartec.eu,[email],Cares UK
BBR Construction Systems Pte Ltd,bbr.com.sg,[email],Cares UK
BCD Civil Engineering,bcdsteel.ie,[email],Cares UK
BELMETAL (BE),www.belmetal.be,,Eurometal
BES Brandenburger Elektrostahlwerke GmbH,rivagroup.com,[email],Cares UK
BRC (Mansfield) Limited,brc.ltd.uk,[email],Cares UK
BRC (Newhouse) Limited,brc.ltd.uk,[email],Cares UK
BRC (Newport) Limited,brc.ltd.uk,[email],Cares UK
BRC (Southampton) Limited,rom.co.uk,[email],Cares UK
BRC Asia Limited (JBL),brc.com.sg,[email],Cares UK
BRC Ltd,brc.ltd.uk,[email],Bar UK
BRC McMahon Reinforcements Ltd,brcmcmahon.com,[email],Cares UK
BRC Prefab Holdings Sdn Bhd,brcprefab.com,[email],Cares UK
BRC Weldmesh (Gulf) WLL,brcgulf.com,[email],Cares UK
BSW - Badische Stahlwerke GmbH,bsw-kehl.de,[email],Eurofer
Badische Drahtwerke GmbH,bdw-kehl.de,[email],Cares UK
Badische Stahlwerke GmbH,bsw-kehl.de,[email],Cares UK
Balfour Beatty Ground Engineering,balfourbeatty.com,[email],Cares UK
Barnfather Wire (Midlands) Ltd.,barnfatherwire.co.uk,[email],Cares UK
Becker Stahl Service (DE),www.becker-stahl-service.de,,Eurometal
Belgium: Groupement de la Sidérurgie asbl,steelbel.be,,Eurofer
Benxi Beiying Iron & Steel (Group) Co. Ltd.,163.com,[email],Cares UK
Betomax Neuss / Betomax Halle,betomax.de,[email],Cares UK
Boswell Rod & Wire Ltd,btinternet.com,[email],Cares UK
Brazil & Co. (Steel) Ltd. T\A Fairyhouse Steel,fairyhousesteel.ie,[email],Cares UK
British Steel Scunthorpe,britishsteel.co.uk,[email],Cares UK
Bulgaria: BAMI - Bulgarian Association of the Metallurgical Industry,,,Eurofer
Burghardt + Schmidt,b-s-germany.de,,Eurometal
CAPREMIB,capremib.fr,[email],Cares UK
CCL (GB) Ltd,cclint.com,[email],Cares UK
CCL Stressing Systems Ltd.,cclint.com,[email],Cares UK
CELSA ATLANTIC Long Products,celsaatlantic.com,[email],Cares UK
CELSA Armeringsstål AS,celsanordic.com,[email],Cares UK
CELSA France,celsafrance.com,[email],Cares UK
CELSA Group,gcelsa.com,[email],Eurofer
CES Precast Pte Ltd,chipengseng.com.sg,[email],Cares UK
CMC Deustschland,www.cmc.com,,Eurometal
CMC Poland,cmc.com,,Eurofer
COMET Group,www.cometgroup.be,,Eurometal
CONADIAC,www.conadiac.org.mx,,Eurometal
CONSTRUCT - Concrete Structures Group,construct.org.uk,[email],Bar UK
Cargill International Trading,www.cargill.com,,Eurometal
Cebitas Demir Celik End AS,cebitas.com.tr,[email],Cares UK
Central ReBar Ltd.,hy-ten.co.uk,[email],Cares UK
Chadwicks / Heiton Steel Castlebar,chadwicks.ie,[email],Cares UK
Cofralux,www.cofralux.com,,Eurometal
Cogne Acciai Speciali S.p.a.,cogne.com,[email],Cares UK
Coil Pro (BE),coilpro.be,,Eurometal
Colakoglu Metalurji A.S.,colakoglu.com.tr,[email],Cares UK
Collins Reinforcements Ltd,rebar.co.uk,[email],Cares UK
Comet Trading SA,comet-trading.com,[email],Cares UK
Compañia Española de Laminación,gcelsa.com,[email],Cares UK
Conares Metal Supply Ltd (Rebar Mill Division),conares.com,[email],Cares UK
Concrete Innovators Co. Pte Ltd,coninco.com.sg,[email],Cares UK
Conti 7,www.conti7.be,,Eurometal
Conti-Lines,www.contilines.be,,Eurometal
Crosbe,crosbe.com,[email],Cares UK
Czech Republic: Ocelarska Unie - Czech Steel Union,,,Eurofer
DM-Stahl (DE),www.dm-stahl.de,,Eurometal
DYWIDAG Ltd,dywidag.com,[email],Cares UK
Daehan Steel Co.,idaehan.com,[email],Cares UK
Decomo S.A. - Mouscron,decomo.be,[email],Cares UK
Deutsche Edelstahlwerke,dew-stahl.com,,Eurofer
Dextra Manufacturing - UK,dextragroup.com,[email],Bar UK
Diler Iron and Steel Co Inc,dilerhld.com,[email],Cares UK
Dominick Lydon (Galway) Ltd,dominiclydon.ie,[email],Cares UK
Dongkuk Steel Incheon Factory,dongkuk.com,[email],Cares UK
Dongkuk Steel Pohang Factory,dongkuk.com,[email],Cares UK
Duferco Group,duferco.com,,Eurofer
Duferco UK Ltd,dith.com,[email],Cares UK
Dyfed Reinforcements,dyfedreinforcements.co.uk,[email],Cares UK
Dynahurst Ltd,dynahurst.com,[email],Cares UK
EKINCILER DEMIR VE CELIK SAN.A.Ş,ekincilerdc.com,[email],Cares UK
ELASTRON (GR),www.elastron.gr,,Eurometal
EMW Stahl-Service-Center (DE),www.emw-stahlservice.de,,Eurometal
ENGINEERED REINFORCING STEEL INDUSTRIES UK LIMITED,ersigroup.com,[email],Cares UK
EPS Steels Ltd - Head Office,epssteels.co.uk,[email],Cares UK
ERICO Europa (GB) Ltd,erico.com,[email],Bar UK
ERICO Europe B.V. (a nVent company),nvent.com,[email],Cares UK
ESL Steel Limited,vedanta.co.in,[email],Cares UK
El Marakby Steel,elmarakbysteel.com,[email],Cares UK
Elastron,www.elastron.gr,,Eurometal
Ellis Steel Group Limited,ellissteelgroup.co.uk,[email],Cares UK
Emirates Steel LLC,anieuae.com,[email],Cares UK
Erico Limited (EFS),nvent.com,[email],Cares UK
Essen Steel Industry LLC,essensteel.com,[email],Cares UK
Eusider Trading,www.eusidertrading.com,,Eurometal
Explore Manufacturing,laingorourke.com,[email],Cares UK
Express Reinforcements Ltd,expressreinforcements.co.uk,[email],Bar UK
F Brazil Reinforcements Limited (Thorn Street),fbrazilreinforcements.co.uk,[email],Cares UK
FALK Bouwsystemen B.V.,falkbouwsystemen.nl,[email],Cares UK
FC Civils Solutions Limited (FCCS),fccivilssolutions.com,[email],Cares UK
FER Celik Company,fercelik.com,[email],Cares UK
FFDM,www.ffdm.fr,,Eurometal
Fapricela Industria de Trefilaria,fapricela.pt,[email],Cares UK
Fender Steel Ltd.,gmail.com,[email],Cares UK
Feralpi Siderurgica SPA,it.feralpigroup.com,[email],Cares UK
Ferona,www.ferona.cz,,Eurometal
Ferona (CZ),www.ferona.cz,,Eurometal
Ferriere Nord's Osoppo Production Site,pittini.it,[email],Cares UK
FerroMac Europe,ferromac.com,,Eurometal
Finland: Metallinjalostajat - Association of the Finnish Steel and Metal Producers,,,Eurofer
Foregale Ltd,foregale.co.uk,[email],Cares UK
Fosroc International Limited,fosroc.com,[email],Cares UK
France: Alliance des Minerais Minéraux et Métaux - A3M,,,Eurofer
GFG Alliance-Liberty Steel,libertyhousegroup.com,,Eurofer
Gallega de cordones y alambres,galcore.es,[email],Cares UK
Georgsmarienhütte Group,gmh-gruppe.de,,Eurofer
Geosteel LLC,geosteel.com.ge,[email],Cares UK
Global Consolidated Contractors (International) Ltd,gcc-intl.com,[email],Cares UK
Global Special Steel Products SAU (Tycsa PSC),tycsa.com,[email],Cares UK
Global Steel Wire,globalsteelwire.com,[email],Cares UK
Grannell Steel Limited,grannell.co.uk,[email],Cares UK
Greece: Hellenic Steelmakers Union - ENXE,,,Eurofer
Green Piling Ltd,greenpiling.co.uk,[email],Cares UK
GreenSteel SL,www.taiichio-wolf.com,,Eurometal
Grosjean Steel Trading,grosjeansteeltrading.com,,Eurometal
Guangdong Zhongnan Iron & Steel Co.,baosteel.com,[email],Cares UK
Guangxi Iron and Steel Group Company Limited,139.com,[email],Cares UK
Gulf Steel Industries,emirates.net.ae,[email],Cares UK
Gökmetal,gokmetal.com.tr,,Eurometal
Gökmetal (TR),gokmetal.com.tr,,Eurometal
HABAS SINAI VE TIBBI GAZLAR ISTIHSAL ENDUSTRISI A.S. (HABAS A.S),habas.com.tr,[email],Cares UK
HL Building Materials Pte Ltd (R3 Precast) UEN: 199206970H,bmg.hla-grp.com,[email],Cares UK
Heinrich Georg Maschinenfabrik,www.georg.com/de,,Eurometal
Heinrich Schütt  (DE),www.heinrich-schuett.de/schuett-stahl-service-center-gelsenkirchen.php,,Eurometal
Heiton Steel,heitonsteel.ie,[email],Cares UK
Heiton Steel Cork,heitons.ie,[email],Cares UK
Heiton Steel Limerick,chadwicks.ie,[email],Cares UK
Heiton Steel Waterford,heitons.ie,[email],Cares UK
Hellenic Halyvourgia,hlv.gr,[email],Eurofer
Hickman and Love Limited,hickmanandlove.co.uk,[email],Cares UK
Hickman and Love Limited - (Fountain Lane Depot),hickmanandlove.co.uk,[email],Cares UK
High Street Manufacturing Inc,steelasia.com,[email],Cares UK
Hoa Phat Dung Quat Steel JSC,hoaphat.com.vn,[email],Cares UK
Huzhou Shengtelong Metal Product Co.,qq.com,[email],Cares UK
Hy-Ten Ireland Ltd,hy-ten.co.uk,[email],Cares UK
Hy-Ten Ltd,hy-ten.co.uk,[email],Cares UK
Hy-Ten Welded Mesh Company,hy-ten.co.uk,[email],Cares UK
Hydnum Steel,hydnumsteel.com,,Eurometal
IC Global Supplies PTE,icglobal-supplies.com,[email],Cares UK
ICDAS Celik Enerji Tersane Ve Ulasim Sanayi A.S.,icdas.com.tr,[email],Cares UK
INHUS Prefab JSC,inhus.eu,[email],Cares UK
ISTA,www.ista-steel.com,,Eurometal
Instarmac Group PLC,instarmac.co.uk,[email],Cares UK
Ischebeck Inform UK,informuk.co.uk,[email],Bar UK
Italy: Federacciai,,,Eurofer
Iton-Seine SAS,rivagroup.com,[email],Cares UK
Izmir Demir Celik Sanayi A.S.,izdemir.com.tr,[email],Cares UK
JINDAL STEEL & POWER LTD,jindalsteel.com,[email],Cares UK
Jadeela Steel Industries,jadeelasteel.com,[email],Cares UK
James Street Steel,jss.ie,[email],Cares UK
Japmas Steel Sdn Bhd,lcgjapmas.com,[email],Cares UK
Jiangsu Province Binxin Steel Group Co.,126.com,[email],Cares UK
Jiangsu Shagang Group Co. Ltd.,shagangintl.com,[email],Cares UK
Jiangsu Yonggang Group Co. Ltd,yong-gang.com,[email],Cares UK
Jiangyin Fasten Steel Products Co.,chinafasten.com,[email],Cares UK
Jiangyin Xicheng Steel Co. Ltd,qq.com,[email],Cares UK
KASTO Maschinenbau,www.kasto.com/de/startseite.html,,Eurometal
KB Rebar Ltd.,rebar.co.uk,[email],Cares UK
Kam Steel Integrated Company Ltd,kamholding.net,[email],Cares UK
Kaptan Demir Celik Endustrisi Ve Ticaret A.S,kaptandemir.com.tr,[email],Cares UK
Kaptan Demir Celik Endustrisi Ve Ticaret A.S.,kaptandemir.com.tr,[email],Cares UK
Kardemir Celik Sanayi A.S.,kar-demir.com.tr,[email],Cares UK
Khalifa Steel Industries W.L.L.,khalifasteel.com,[email],Cares UK
Kingscote Post-tensioning Ltd (Part of the Morrisroe Group.),morrisroe.co.uk,[email],Cares UK
Klöckner & Co,www.kloeckner.com,,Eurometal
Knauf Interfer,www.knauf-interfer.de/home.html,,Eurometal
Knauf Interfer SSC (DE),www.knauf-interfer.de/home.html,,Eurometal
Kocaer Steel UK Ltd,kocaersteel.com,[email],Cares UK
Kovintrade,www.kovintrade.com,,Eurometal
Kroman Celik Sanayii A.S.,kromancelik.com.tr,[email],Cares UK
Kromat Trading Ltd,kromat.com,[email],Cares UK
Kübler HeizWerk,www.kuebler-hallenheizungen.de/de,,Eurometal
L M Products Limited,lmproducts.co.uk,[email],Cares UK
Lemon Groundwork Solutions Ltd,lemon-gs.co.uk,[email],Cares UK
Leviat Ltd,ancon.co.uk,[email],Cares UK
Leviat Sdn. Bhd,leviat.com,[email],Cares UK
Liberty Steel,libertysteelgroup.com,[email],Cares UK
LinkStud PSR LTD,brooksforgings.co.uk,[email],Cares UK
London Metal Exchange,www.lme.com,,Eurometal
Loveld NV,loveld.com,[email],Cares UK
M7 Metals AG (UK),m7metals.com,[email],Cares UK
MAFE,www.mafe2000.hu,,Eurometal
MAKLADA Groupe,maklada.com,[email],Cares UK
MASTERSON HOLDINGS,getjar.co.uk,[email],Cares UK
MCB (NL),www.mcb.nl,,Eurometal
MCB International,www.mcb-international.nl,,Eurometal
MEGASA Group,megasa.com,,Eurofer
Manuchar Steel,www.manuchar.com,,Eurometal
Marcegaglia Carbon Steel (IT),www.marcegaglia.com,,Eurometal
Marcegaglia Carbon Steel S.p.A. - Ravenna Plant,marcegaglia.com,[email],Cares UK
Marcegaglia Carbon Steel S.p.A. Casalmaggiore,marcegaglia.com,[email],Cares UK
Marcegaglia Carbon Steel S.p.A. Dusino Plant,marcegaglia.com,[email],Cares UK
Marcegaglia Stainless Sheffield LTD. (ASR Rod Mill & Sheffield Stainless Bar),marcegaglia.com,[email],Cares UK
Marcegaglia Stainless Sheffield LTD. (Sheffield Stainless Bar),marcegaglia.com,[email],Cares UK
Marinho Steel,www.marinhosteel.com,,Eurometal
Maroc Fer,marocfer.com,[email],Cares UK
Max Frank Ltd,maxfrank.co.uk,[email],Cares UK
Megamalla S.L.,megasa.es,[email],Cares UK
Megasa Siderúrgica SL,megasa.es,[email],Cares UK
Megasider Zaragoza,megasa.es,[email],Cares UK
Megasteel Ltd,megasteel.co.uk,[email],Cares UK
Mescier Demir Celik Sanayi ve Ticaret. A.S,mescier.com.tr,[email],Cares UK
Metais Jaime Dias,www.mjd.pt,,Eurometal
Metalogalva,metalogalva.pt/en,,Eurometal
Metinvest Europe,metinvestholding.com,,Eurofer
Metinvest Western Europe,www.metinvestholding.com/en,,Eurometal
Mi-King (CZ),www.mi-king.cz,,Eurometal
Midland Steel Reinforcement Supplies UK Ltd,midlandsteeluk.com,[email],Cares UK
Minova International Limited,minovaint.com,[email],Cares UK
Modern Steel Mills LLC,modernsteeloman.com,[email],Cares UK
Moore Concrete Products Ltd,moore-concrete.com,[email],Cares UK
Mugafil S.A.,mugafil.com,[email],Cares UK
Mullinsallagh Ltd T/A OBConstruction & Eden Fabrications,edenfabrications.com,[email],Cares UK
Muscat Steel Industries Co LLC,gmail.com,[email],Cares UK
Muscat Steel Melting Co LLC,muscatsteel.com,[email],Cares UK
NASS,www.nass.org.uk,,Eurometal
NLMK Europe,nlmk.com,,Eurofer
NLMK Europe SSC (EU),eu.nlmk.com/en,,Eurometal
NatSteel Holdings Pte Ltd,natsteel.com.sg,[email],Cares UK
National Steel Company Ltd (Dammam,altuwairqi.com,[email],Cares UK
Neotrex Steel Limited.,jsw.in,[email],Cares UK
Novus Precast Pty Ltd,novusprecast.com.au,[email],Cares UK
O.R.I. Martin Spa - Ospitaletto,orimartin.it,[email],Cares UK
OPR Services Ltd & Haddon Metals DMCC,oprgroup.co.uk,[email],Cares UK
Officine Tecnosider,officinetecnosider.it,[email],Cares UK
Olifer S.R.L.,olifer.it,[email],Cares UK
Osman Sonmez Insaat Taahhut Ticaret,habas.com.tr,[email],Cares UK
Outokumpu Oyj,outokumpu.com,,Eurofer
POSCO Europe,www.posco.com,,Eurometal
PPI Engineering Pte Ltd,coninco.com.sg,[email],Cares UK
PPI Engineering Systems Pte Ltd,coninco.com.sg,[email],Cares UK
PRAETER Engineering Limited,praeterengineering.co.uk,[email],Cares UK
PRIMEX Steel Trading (Spaeter Group),www.primex-steel.de,,Eurometal
PUDS,www.puds.pl,,Eurometal
Pesmel Corporation,pesmel.com/industry/metal-industry,,Eurometal
Phoenix Specialist Contracting Ltd,phoenixsc.co.uk,[email],Cares UK
Poland: HIPH - Polish Steel Association,,,Eurofer
Presider Armatures Sas,it.feralpigroup.com,[email],Cares UK
Qatar Steel Company FZE,qatarsteel.ae,[email],Cares UK
RCG,rcg-ag.com,,Eurometal
RCT Stevedoring,www.rct-stevedoring.com,,Eurometal
RFA-TECH Limited,rom.co.uk,[email],Cares UK
RFA-Tech Ltd,rfa-tech.co.uk,[email],Bar UK
ROM Group Limited,gcelsa.com,[email],Cares UK
ROM UK Ltd,rom.co.uk,[email],Bar UK
ROMTECH Ltd.,rom-tech.co.uk,[email],Cares UK
ROMTECH Ltd.,rom.co.uk,[email],Cares UK
RSJ Steels (Lincoln) Ltd.,hotmail.com,[email],Cares UK
Raajratna Metal Industries Ltd.,raajratna.com,[email],Cares UK
Rainham Steel Company Limited,rainhamsteel.co.uk,[email],Cares UK
Rainham Steel Company Ltd,rainhamsteel.co.uk,[email],Cares UK
Red Sea Steel Co. Ltd,redseasteel.sa,[email],Cares UK
Reinforcement Solutions Ltd,total-group.co.uk,[email],Cares UK
Reinforcement Solutions Ltd (Site E),total-group.co.uk,[email],Cares UK
Resourex,resourex.com,,Eurometal
Ribar Industries Pte Ltd,ribar.sg,[email],Cares UK
Riva Forni Elettrici S.p.A.,rivagroup.com,,Eurofer
Rockcheck Steel Group Co.Ltd,163.com,[email],Cares UK
Rodacciai S.p.A.,rodacciai.com,[email],Cares UK
Rom Limited,rom.co.uk,[email],Cares UK
Romania: Romanian Steel Producer Union (UniRomSider),,,Eurofer
Ronly Ltd,ronly.com,[email],Cares UK
S W Steel Trading Ltd,southwalessteel.co.uk,[email],Cares UK
SAM Montereau S.A.S,rivagroup.com,[email],Cares UK
SHIU Wing Steel Limited,shiuwingsteel.com,[email],Cares UK
SIDMA Steel,sidma.gr,,Eurometal
SIDMA Steel (GR),sidma.gr,,Eurometal
SIJ Slovenian Steel Group,sij.si,,Eurofer
SIKA Ltd,uk.sika.com,[email],Cares UK
SLC,www.slc-wien.at,,Eurometal
SN Maia - Siderurgia Nacional,megasa.pt,[email],Cares UK
SOLB Steel Company,solbsteel.com,[email],Cares UK
SPA Algerian Qatari Steel AQS,aqs.dz,[email],Cares UK
SSAB AB,ssab.com,,Eurofer
SSAB Swedish Steel,ssab.com,,Eurometal
SSHV,www.sshv.ch,,Eurometal
STAHLO Stahlservice (DE),www.stahlo.de,,Eurometal
Saarstahl AG,saarstahl.com,[email],Eurofer
Salalah Steel Industries Co LLC,salalahsteel.com,[email],Cares UK
Salzgitter AG,salzgitter-ag.com,[email],Eurofer
Salzgitter Mannesmann Stahlservice (DE),www.salzgitter-ssc.de,,Eurometal
Shanxi Taigang Stainless Steel Co. Ltd.,baowugroup.com,[email],Cares UK
Shattaf Steel Ind. Co. LLC,shattafsteel.ae,[email],Cares UK
Shay Murtagh Precast Ltd.,shaymurtagh.com,[email],Cares UK
Siddall & Hilton Products Limited,sandhp.com,[email],Cares UK
Sidenor SA - Greece,sidenor.com,[email],Eurofer
Siderurgica Sevillana. S.A,rivagroup.com,[email],Cares UK
Silva Global Pty Ltd,silva-global.com,[email],Cares UK
Silvery Dragon Prestressed Materials Co,yinlong.com,[email],Cares UK
Siteright Construction Supplies Limited,siteright.net,[email],Cares UK
Solb Tihama Steel Products Company,solbtihama.com,[email],Cares UK
Sovel S.A,sidenor.gr,[email],Cares UK
Soybaş Demir Çelik,www.soybas.com,,Eurometal
Spain: UNESID - Spanish Steel Association,,,Eurofer
Stahl- und Walzwerk Marienhütte GmbH,marienhuette.at,[email],Eurofer
Stahlwerk Thüringen GmbH,,,Eurofer
Stainless UK Limited,stainless-uk.co.uk,[email],Cares UK
Stanley Wire Ltd,stanleywire.co.uk,[email],Cares UK
Steel Asia Manufacturing Corporation,steelasia.com,[email],Cares UK
Steel Mac Distribution (SMD) Ltd,steelmacdistribution.com,[email],Cares UK
Steeldip,steeldip.com,,Eurometal
Steelforce,www.steelforce.eu,,Eurometal
Steelinvest,www.steelinvest.be,,Eurometal
Steelinvest Limited,steelinvest-group.com,[email],Cares UK
Steelmont,www.steelmont.de,,Eurometal
Steeltrax,steeltrax.pt,,Eurometal
Steenhuis Beton B.V.,steenhuisbeton.nl,[email],Cares UK
Stemcor,www.stemcor.com,,Eurometal
Stemcor Distribution,www.stemcor.com,,Eurometal
Stemcor Distribution Ltd T/A Eurosteel Products and Samac Steel Supplies,stemcor.com,[email],Cares UK
Store Steel,store-steel.si,[email],Eurofer
Stål og Metallgrossistenes Forening (NO),www.stalforbund.no/medlemsforetak/stal-og-metallgrossistenes-forening,,Eurometal
Stål- och Metallföreningen (SE),www.branschkansliet.se,,Eurometal
Stålforeningen (DK),www.branchehuset.dk/staalforeningen.php,,Eurometal
Sulb Company B.S.C. Closed,sulb.com.bh,[email],Cares UK
Super Bend PTE Ltd,superbend.com,[email],Cares UK
Suretec Products Ltd,suretecproductsltd.co.uk,[email],Cares UK
Sweden: Jernkontoret - The Swedish Steel Producers' Association,jernkontoret.se,[email],Eurofer
TATA Steel Manufacturing (Thailand) Branch no TSMT04,tatasteelthailand.com,[email],Cares UK
TATA Steel Manufacturing (Thailand) Public Company Limited,tatasteelthailand.com,[email],Cares UK
TRASTEEL International SA,trasteel.com,[email],Cares UK
TRAVI E PROFILATI DI PALLANZENO S.p.A.,dufercotp.com,[email],Cares UK
Tata Steel Distribution (UK) & (IR),www.tatasteeleurope.com,,Eurometal
Tata Steel Distribution Mainland (EU),www.tatasteeleurope.com,,Eurometal
Tata Steel Distribution UK,www.tatasteeleurope.com,,Eurometal
Tata Steel Holding Netherlands BV,,,Eurofer
Tata Steel IJmuiden,www.tatasteeleurope.com,,Eurometal
Tekninen Kauppa (FI),www.tekninen.fi,,Eurometal
Terwa,terwa.com,[email],Cares UK
Thames Reinforcements Ltd.,thamesreinforcements.com,[email],Cares UK
Thames Specialist Services,thamesreinforcements.com,[email],Cares UK
The Siam Industrial Wire Co. Ltd,siw.co.th,[email],Cares UK
ThoRe Steel Trading,www.thore-steel.de,,Eurometal
Toscelik Profil ve Sac End. A.S (Osmaniye,toscelik.com.tr,[email],Cares UK
Tosyali Algerie Fer Et Acier,tosyalialgeria-spa.com,[email],Cares UK
Tosyali Filmasin ve Insaat Demiri A.S (Osmaniye,toscelik.com.tr,[email],Cares UK
Tosyali Metalurji Industry Co.,tosyalimetalurji.com.tr,[email],Cares UK
Total Construction Supplies (Northern) Ltd (SiteD),total-group.co.uk,[email],Cares UK
Total Construction Supplies (Processing) Ltd (Site E),total-group.co.uk,[email],Cares UK
Total Construction Supplies Limited,total-group.co.uk,[email],Bar UK
Total Construction Supplies Limited (SiteA),total-group.co.uk,[email],Cares UK
Trinecke Zelezarny AS,trz.cz,[email],Eurofer
Tunley Rod & Bar (Decoilers) Ltd,tunleyrod.co.uk,[email],Cares UK
U.S. Steel Kosice,,,Eurofer
"UAB ""Litspringas""",litspringas.com,[email],Cares UK
UAHE,uahe.es,,Eurometal
VAS Group Nghi Son Joint Stock Company,vasgroup.vn,[email],Cares UK
VSC Construction Steel Solutions Ltd,vschk.com,[email],Cares UK
VSC Steel Company Limited,vschk.com,[email],Cares UK
VSC Steel Processing Ltd,vschk.com,[email],Cares UK
VSEMH,www.vsemh.ch,,Eurometal
VSL Singapore PTE Ltd.,vsl.com,[email],Cares UK
VSL Systems (UK) Ltd,vsl.com,[email],Cares UK
Vale International,www.vale.com,,Eurometal
Van Heyghen Staal (BE) & (PL),www.vanheyghenstaal.be,,Eurometal
Vanilla Steel,www.vanillasteel.com,,Eurometal
Vantage Steel Group,vantagesteelgroup.com,,Eurometal
Vitkovice Steel a.s.,,,Eurofer
Vogten Staal (NL),vogtenstaal.com,,Eurometal
Wai Fong Machinery Pte Ltd,waifongmachinery.com.sg,[email],Cares UK
William King (UK),www.williamking.co.uk,,Eurometal
Wirtschaftsvereinigung Stahl (German Steel Association),wvstahl.de,[email],Eurofer
YISAD,www.yisad.org.tr,,Eurometal
YISAD (TR),www.yisad.org.tr,,Eurometal
Yametaş,yametas.com.tr,,Eurometal
Yametaş (TR),yametas.com.tr,,Eurometal
itandsp.com,www.itandsp.com,,Eurometal
macroMETAL,www.macrometal.com,,Eurometal
thyssenKrupp AG,thyssenkrupp.com,[email],Eurofer
van Merksteijn B.V.,van-merksteijn.nl,[email],Cares UK
voestalpine AG,,,Eurofer
Çelik Halat ve Tel Sanayii A.Ş,celikhalat.com.tr,[email],Cares UK
